FIP,2/1/1918,3/1/1918,4/1/1918,5/1/1918,6/1/1918,7/1/1918,8/1/1918,9/1/1918,10/1/1918,11/1/1918,12/1/1918,1/1/1919,2/1/1919,3/1/1919,4/1/1919,5/1/1919,6/1/1919,7/1/1919,8/1/1919,9/1/1919,10/1/1919,11/1/1919,12/1/1919,1/1/1920,2/1/1920,3/1/1920,4/1/1920,5/1/1920,6/1/1920,7/1/1920,8/1/1920,9/1/1920,10/1/1920,11/1/1920,12/1/1920,1/1/1921
1,7,4,5,3,4,1,2,1,2,15,41,27,11,8,11,11,4,1,1,0,0,3,2,1,3,42,9,2,0,1,1,0,0,2,2,4
3,6,6,7,2,0,1,0,0,1,26,6,17,4,3,7,1,0,0,0,1,2,3,1,0,5,13,1,3,1,0,0,1,1,0,0,3
5,5,5,4,1,4,0,0,10,1,3,13,9,5,5,6,2,0,1,0,1,0,0,5,2,1,11,3,1,0,0,0,1,0,0,1,1
7,9,2,3,2,0,3,1,0,3,7,11,43,8,6,10,2,3,2,1,1,1,0,1,4,4,42,5,0,1,1,1,0,1,1,3,7
9,4,5,8,2,2,1,0,1,0,22,16,36,16,6,5,3,0,3,1,3,0,2,2,6,5,18,4,1,2,1,0,1,0,4,0,2
11,3,2,0,4,0,0,0,1,1,10,12,44,6,5,9,3,1,0,1,1,0,0,5,2,3,27,4,1,5,1,1,1,2,2,1,2
13,14,4,5,2,1,0,0,0,0,19,36,28,16,11,6,6,1,1,0,1,2,0,4,2,8,40,12,6,1,0,1,1,0,0,2,4
15,45,0,5,1,2,0,1,0,1,6,3,39,4,4,4,11,3,1,1,0,0,2,0,0,6,16,4,4,1,0,0,0,0,0,0,1
17,4,1,4,1,2,1,1,0,1,4,8,13,10,6,8,1,0,0,0,0,1,0,0,1,2,16,2,0,1,0,0,0,0,0,0,2
19,10,5,1,16,2,1,0,0,4,42,35,45,15,6,12,5,3,5,0,5,0,0,5,1,8,57,4,3,1,1,2,1,3,3,9,5
21,34,32,40,26,18,3,3,3,7,225,71,148,46,39,33,31,6,6,4,3,6,8,13,17,12,126,25,13,26,8,3,10,9,8,13,13
23,22,9,13,3,4,0,1,0,1,67,57,39,27,15,20,7,2,2,1,1,2,3,11,6,7,48,23,7,3,1,3,1,1,1,0,5
25,2,3,4,2,2,0,0,0,3,10,9,23,8,6,9,1,0,0,0,0,1,1,2,1,9,10,4,0,1,0,0,1,0,0,3,0
27,13,9,6,7,1,0,1,0,0,32,23,27,19,9,7,2,0,0,1,2,0,0,6,0,5,41,6,3,2,1,0,2,3,1,0,7
29,2,1,2,2,0,1,0,0,0,4,6,11,11,6,4,6,1,0,1,0,1,2,1,0,2,11,0,0,0,0,0,2,0,1,1,0
31,9,6,6,3,3,2,0,0,3,17,31,53,43,11,7,7,2,2,0,1,4,1,2,9,6,22,8,2,1,2,1,0,1,1,11,5
33,9,0,4,5,0,0,0,0,1,33,38,43,14,12,8,1,2,0,1,1,0,1,1,0,4,25,2,1,1,0,0,0,0,0,2,2
35,1,0,1,1,0,0,0,0,0,38,7,6,5,3,5,2,0,0,0,1,0,1,0,1,1,9,0,1,0,2,0,1,0,0,0,0
37,3,1,5,0,0,1,0,1,2,10,24,20,25,13,15,2,0,1,0,0,0,1,5,0,5,28,3,7,0,0,0,1,0,3,1,2
39,6,1,4,1,0,0,0,1,1,10,1,18,8,1,5,1,2,0,0,0,1,0,0,3,3,29,5,0,0,0,1,0,1,0,4,4
41,8,5,4,1,1,0,0,1,1,15,27,42,6,3,7,4,1,1,1,0,2,0,0,2,3,33,5,2,0,2,0,0,0,0,2,6
43,0,2,0,0,0,0,1,1,1,6,2,11,10,4,7,4,1,0,0,0,0,0,2,0,5,32,5,3,1,0,0,0,0,1,0,2
45,4,1,3,3,0,0,0,0,1,8,9,18,0,0,3,2,0,0,0,0,0,0,1,0,2,12,3,1,0,0,0,0,1,2,1,0
47,9,11,9,7,5,1,0,11,2,12,18,31,26,10,4,5,3,1,2,0,0,1,2,3,10,27,6,3,2,0,1,4,1,0,1,4
49,2,5,7,1,0,0,0,0,0,14,14,26,4,0,7,3,0,1,0,0,0,1,3,2,3,21,1,1,1,2,2,0,0,0,1,2
51,5,7,9,4,3,0,1,0,1,13,22,51,8,8,12,3,1,1,1,0,0,2,1,3,3,33,5,5,5,0,0,0,2,1,1,0
53,7,2,6,6,1,1,0,0,0,8,27,26,13,4,12,3,1,0,0,0,0,2,0,3,2,27,3,3,1,2,0,2,0,1,2,3
55,2,2,1,3,4,0,0,1,0,11,13,5,6,7,2,0,1,0,0,0,0,0,2,1,5,8,8,0,1,1,0,0,0,1,1,0
57,6,1,4,1,1,0,0,1,5,18,9,14,5,10,4,3,0,1,0,0,0,0,1,2,4,19,7,4,3,1,2,1,0,4,0,0
59,4,2,1,1,0,1,0,0,0,3,5,8,3,3,3,0,0,1,1,1,1,0,2,4,0,4,4,1,0,0,0,1,0,0,0,2
61,5,3,2,1,0,2,1,0,1,12,17,16,1,3,14,2,2,0,0,2,1,2,0,2,2,26,2,4,1,0,1,0,0,0,1,1
63,2,2,1,2,1,0,0,0,0,2,12,14,3,4,3,0,1,0,0,0,0,1,5,2,3,5,0,4,0,0,0,0,0,0,4,0
65,4,0,3,0,0,0,0,0,4,17,6,16,5,0,2,6,3,0,2,0,1,0,2,0,1,16,7,0,0,1,0,0,0,2,1,5
67,1,0,1,1,0,0,1,1,0,13,8,8,8,4,1,4,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,2
69,20,7,8,9,7,0,0,3,5,260,93,35,28,32,41,13,4,4,2,2,2,3,16,7,7,45,20,10,6,0,3,4,6,6,4,3
71,12,9,10,3,2,0,1,0,3,12,31,22,11,9,17,4,1,0,1,1,0,0,0,4,8,19,6,2,4,0,1,1,1,0,4,3
73,3,3,3,3,1,1,0,0,0,8,15,10,3,2,5,5,2,1,0,1,0,0,0,0,3,4,3,1,1,0,0,0,0,0,2,2
75,2,5,6,1,0,0,0,1,2,17,6,11,3,3,11,3,2,3,0,1,0,1,0,0,0,15,8,1,0,1,0,1,0,1,3,1
77,11,13,14,10,12,1,5,3,18,210,48,81,45,15,24,10,9,0,6,5,5,4,10,6,22,115,28,9,5,1,3,5,1,5,10,10
79,6,5,2,1,2,0,0,0,2,8,13,17,8,7,7,5,1,0,0,0,2,0,1,2,6,19,2,3,1,0,0,0,1,3,4,0
81,4,4,1,5,3,0,1,0,2,17,8,32,18,22,12,4,2,0,0,0,0,0,5,0,4,27,8,3,1,0,0,1,0,1,3,2
83,7,11,4,2,3,0,0,0,3,46,21,22,14,7,22,8,2,0,1,1,0,2,1,5,8,34,8,2,0,3,1,1,0,2,2,1
85,1,0,0,2,0,0,0,0,0,10,2,12,5,1,4,1,0,0,0,1,0,1,1,0,1,2,2,1,1,0,0,0,1,1,0,0
87,3,2,1,1,1,0,1,1,1,6,9,12,7,4,2,1,0,1,0,0,0,1,1,0,2,22,6,2,1,0,0,0,0,1,1,5
89,5,1,4,0,0,0,0,0,0,15,12,17,6,3,4,3,3,0,0,0,0,0,4,0,8,13,5,3,0,0,0,1,2,1,0,1
91,4,3,2,3,1,2,1,0,0,13,12,23,11,6,3,2,1,0,1,0,1,2,0,1,9,24,7,5,1,1,0,0,0,0,1,5
93,3,0,1,0,2,1,0,0,0,4,10,8,1,4,9,3,1,0,0,0,0,0,1,0,4,16,1,1,1,0,0,0,0,0,0,0
95,121,101,197,79,46,28,10,11,99,674,403,755,232,199,245,104,37,24,23,17,15,2,39,25,248,509,92,43,53,27,14,38,20,30,50,46
97,28,22,17,25,14,3,3,4,12,115,138,162,49,54,52,11,8,2,6,10,5,4,12,16,22,94,16,11,6,2,3,1,12,8,9,7
99,9,6,8,1,5,1,3,0,2,63,31,42,27,11,13,9,0,0,0,0,1,0,4,5,15,39,7,4,2,3,1,1,1,0,3,6
101,6,1,5,3,1,0,0,0,1,11,14,25,7,5,10,2,4,0,1,0,0,1,3,3,13,37,10,3,1,0,0,1,0,0,3,6
103,3,0,2,0,0,0,0,0,0,8,3,6,4,0,2,0,1,2,1,2,0,0,1,1,3,14,4,1,1,0,0,0,0,0,1,0
105,5,2,5,4,1,1,0,0,0,13,2,11,9,7,7,1,1,0,0,2,0,0,0,3,1,15,9,1,2,0,0,2,0,0,2,4
107,12,2,8,6,3,1,0,1,1,33,31,43,13,17,13,5,3,0,1,1,2,1,3,1,13,71,7,5,1,0,2,1,1,3,1,2
109,2,3,7,3,2,1,0,0,1,26,18,30,27,10,9,2,0,1,0,1,0,2,3,1,8,28,9,3,3,4,0,1,0,0,2,0
111,3,4,4,1,1,0,0,0,2,6,9,10,4,3,5,4,3,1,0,1,1,0,0,2,1,19,1,1,0,1,0,1,0,1,0,1
113,5,6,0,0,2,0,0,0,4,8,6,21,8,5,7,3,2,1,0,1,1,1,2,5,9,17,1,2,3,3,0,1,1,0,4,3
115,4,7,0,5,2,1,0,0,2,20,30,33,2,12,10,3,1,1,0,1,0,1,0,3,1,29,7,2,1,1,0,2,2,0,1,3
117,2,4,2,5,3,0,0,1,1,27,16,18,9,3,8,5,4,0,2,0,0,2,0,0,9,11,2,4,2,1,0,0,0,3,0,2
119,4,1,2,1,1,0,1,0,0,6,7,8,4,3,3,2,2,1,0,1,0,0,1,2,3,14,5,4,0,0,0,0,0,0,1,1
121,5,5,4,2,0,0,1,0,0,64,23,31,7,6,19,4,4,1,1,0,0,0,2,1,4,20,6,2,0,1,0,1,1,0,1,1
123,4,4,7,3,1,1,1,0,0,5,20,6,6,2,7,2,0,1,1,0,0,0,3,2,3,12,3,1,0,1,0,0,0,1,2,0
125,3,1,1,1,0,0,0,0,0,7,2,6,4,2,9,1,0,0,0,1,0,0,0,2,2,6,0,2,1,0,0,0,0,1,2,0
127,9,8,6,9,4,1,0,0,2,82,29,26,15,4,15,9,2,3,0,2,0,6,7,5,7,58,6,4,4,2,1,2,0,3,4,4
129,2,1,1,0,0,0,0,0,1,5,5,25,4,2,8,2,1,2,0,1,0,1,1,2,3,15,5,2,0,0,0,1,0,1,0,2
131,4,7,3,1,3,0,0,0,4,8,6,13,5,3,7,1,1,1,0,2,0,0,0,0,1,17,8,2,0,0,0,0,0,0,0,0
133,3,1,1,1,1,0,0,0,0,33,73,17,10,2,3,1,0,2,1,0,0,1,5,3,3,7,4,2,0,0,0,0,0,1,1,1
135,0,0,0,0,0,0,0,0,0,13,5,7,1,3,0,2,1,0,0,1,0,0,0,0,2,22,1,0,0,1,0,0,0,1,0,0
137,7,1,3,3,2,2,0,1,0,8,25,11,6,6,3,1,0,1,0,0,0,1,1,4,2,21,2,7,0,0,1,0,0,0,1,4
139,5,2,5,8,1,0,0,0,4,8,9,26,5,0,4,1,2,1,0,0,0,0,1,2,2,25,4,2,1,1,0,1,1,1,1,2
141,2,2,3,2,2,0,1,0,1,2,14,11,4,4,10,4,0,1,0,0,0,1,0,4,3,21,1,2,1,0,0,1,0,0,2,1
143,3,2,2,1,2,0,0,0,0,41,58,26,18,11,8,2,1,3,0,0,1,0,5,2,3,25,8,0,0,0,1,1,3,0,1,3
145,6,6,8,2,1,0,1,0,2,32,42,27,13,9,7,3,3,0,1,1,0,3,4,5,7,46,8,2,1,2,2,1,0,2,5,2
147,4,6,7,3,1,0,0,0,1,21,24,32,8,14,9,6,5,4,1,2,0,1,3,5,7,47,4,4,3,3,2,1,1,1,5,4
149,0,1,2,0,0,0,1,0,3,19,8,8,10,4,1,0,0,1,1,0,0,1,0,0,0,2,1,1,0,0,2,0,0,0,1,0
151,3,4,7,0,0,0,0,0,1,3,5,8,7,14,7,2,1,0,0,0,0,1,1,2,3,9,3,2,2,0,0,0,0,1,0,1
153,1,0,0,3,0,0,0,0,1,6,10,6,11,5,2,3,2,0,0,1,1,0,0,2,4,10,5,0,1,0,0,0,0,1,0,0
155,6,8,8,4,5,1,0,0,4,102,37,14,12,10,6,3,3,1,1,2,1,3,2,4,4,15,8,2,0,0,1,0,0,7,2,3
157,2,3,1,0,3,0,1,1,0,2,16,15,2,11,19,6,2,0,0,0,0,2,1,5,2,20,10,1,1,0,0,1,0,1,0,0
159,6,11,9,9,6,3,0,0,4,57,25,70,20,15,23,7,1,3,0,1,1,1,3,6,8,63,11,4,4,2,0,5,1,0,0,6
161,5,6,9,2,0,4,0,0,1,17,7,13,5,16,8,1,4,2,0,0,0,1,7,6,3,24,7,1,3,2,1,0,1,1,3,4
163,4,3,2,5,3,0,0,0,0,7,13,29,11,4,6,4,1,1,1,0,1,2,6,3,3,44,4,1,3,1,2,0,0,1,3,1
165,0,10,4,2,0,0,0,1,3,7,8,24,3,4,4,2,4,0,0,0,0,1,4,0,0,18,2,1,3,0,2,1,1,1,0,2
167,8,3,5,3,0,0,1,0,3,23,12,25,17,9,4,3,3,1,1,2,1,0,3,3,6,22,11,2,1,0,0,0,0,0,1,3
169,6,0,2,0,2,0,0,0,0,6,4,10,4,1,2,4,3,1,0,0,0,1,0,2,2,39,2,1,0,0,0,0,1,0,1,1
171,4,1,2,3,1,0,0,0,1,0,6,17,3,3,6,1,0,0,0,0,1,0,0,1,2,17,3,0,0,0,0,2,1,1,0,1
173,1,1,0,1,4,0,0,0,0,13,9,7,13,2,3,0,0,0,0,0,0,0,0,1,3,8,3,0,0,0,1,0,0,1,2,1
175,7,8,9,3,1,1,0,0,2,24,24,49,11,6,14,7,8,4,3,2,1,1,4,6,6,28,7,4,2,1,1,2,2,1,6,10
177,1,5,4,9,2,0,0,1,1,24,36,25,23,8,9,4,0,1,0,0,0,1,1,4,4,23,13,7,2,0,1,0,0,2,1,5
179,2,0,1,1,1,0,1,0,0,2,5,1,3,2,3,1,1,1,0,0,0,0,2,0,0,1,3,0,1,0,0,0,0,0,0,1
181,1,2,4,1,0,0,0,0,1,7,6,13,5,7,2,1,0,0,2,0,0,1,0,1,2,12,9,2,1,0,0,0,0,1,0,1
183,4,3,2,5,0,0,1,0,2,14,16,24,9,9,11,8,2,0,0,3,0,2,1,2,5,27,8,1,4,1,1,0,4,0,2,4
185,10,5,4,0,1,0,1,0,1,9,6,32,6,3,7,2,1,1,1,1,0,2,1,0,6,24,7,3,1,0,0,0,0,0,0,0
186,3,3,1,0,1,0,0,0,2,4,24,10,4,3,9,4,1,0,0,0,0,0,1,0,0,5,4,1,0,2,0,0,0,2,1,0
187,13,14,19,11,5,2,4,2,1,12,29,61,20,11,13,9,4,1,3,4,5,5,3,7,9,86,10,7,9,3,3,3,3,8,2,6
189,51,30,32,18,3,2,2,4,10,139,45,94,43,34,54,17,5,7,5,5,7,9,15,19,44,107,14,10,11,3,3,3,3,2,6,11
195,3,7,7,1,1,0,1,0,3,28,35,59,14,15,15,3,2,3,1,2,0,3,2,1,6,50,7,4,8,0,1,0,3,2,3,7
197,6,2,2,0,1,0,0,0,0,2,2,10,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0
199,1,0,4,0,0,0,0,0,1,3,8,10,4,0,4,0,1,0,0,0,1,0,0,3,1,24,8,3,0,0,0,0,0,2,0,5
201,5,4,5,4,5,0,1,0,0,40,57,44,19,6,4,4,0,0,0,0,0,3,0,6,11,37,14,5,2,0,1,0,2,1,0,5
203,4,3,2,0,0,0,0,0,1,6,7,9,3,2,1,0,1,0,0,0,0,0,2,4,3,20,2,3,1,0,0,0,1,1,1,1
205,11,3,2,1,0,0,1,0,1,9,23,9,6,2,2,5,1,0,0,1,0,1,1,3,0,19,1,0,0,0,0,1,0,0,3,3
207,8,5,5,2,4,1,1,0,2,54,54,63,45,18,11,7,1,2,1,0,1,2,9,6,7,53,18,1,6,2,0,0,0,1,3,5
209,2,3,2,0,1,0,0,0,1,12,7,11,4,2,8,2,1,2,0,1,0,2,3,3,1,10,6,1,0,1,0,1,0,0,0,2
211,4,4,5,2,1,0,0,1,1,26,29,19,8,5,9,3,2,0,1,0,0,0,1,2,3,13,6,3,0,0,0,1,1,1,1,1
213,1,1,2,1,0,0,0,0,0,2,6,1,7,4,3,0,0,0,0,0,0,0,3,1,0,2,3,0,0,0,0,0,0,0,2,0
215,6,2,3,4,1,0,0,1,1,4,6,11,10,7,9,4,1,0,0,1,1,1,1,3,5,38,17,3,1,2,1,1,1,4,0,3
217,3,6,2,1,5,2,4,2,3,103,23,34,15,7,12,3,2,1,1,1,1,2,3,8,10,49,6,1,6,2,0,1,0,3,4,3
219,3,1,3,2,1,0,1,0,0,2,2,4,4,0,4,0,0,2,1,1,1,0,2,2,1,8,0,0,0,1,0,1,0,0,1,2
221,4,2,3,5,1,0,0,0,2,10,19,16,39,15,7,6,3,1,2,0,0,0,2,3,7,28,6,2,2,0,0,0,0,2,2,1
223,4,2,0,1,0,1,0,0,0,14,25,27,2,5,5,4,4,0,0,1,1,2,2,2,4,37,2,3,0,0,1,0,0,4,2,1
225,3,2,3,1,2,1,0,0,1,8,9,33,14,12,8,5,1,1,0,0,1,2,2,1,4,18,6,5,1,0,0,1,0,1,1,5
227,0,0,2,0,0,0,0,0,0,3,5,9,4,4,4,0,0,1,0,1,1,0,1,1,2,2,3,0,1,0,0,0,0,1,0,0
229,6,3,1,3,0,0,0,1,2,30,15,25,6,9,9,1,4,0,1,0,0,0,1,4,2,17,10,1,1,1,0,0,0,0,1,2
510,250,228,304,291,123,89,61,72,113,837,884,1293,292,250,441,141,77,59,42,47,58,60,105,166,505,832,123,130,108,53,49,68,82,105,92,126
